date,mkd_id,mkd_address,fias,unom,mkd_lat,mkd_lon,itp_id,itp_name,itp_lat,itp_lon,odpu_id,district,itp_cold_water,itp_hot_water,odpu_hot_water,odpu_cold_water,deviation_ratio,anomaly,anomaly_reason
2023-01-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,119.86,94.56,99.12,13.08,0.1431,True,Подозрение на утечку
2023-02-28,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,121.52,96.73,105.11,12.9,0.169,True,Подозрение на утечку
2023-03-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,125.49,94.93,105.56,14.68,0.1727,True,Подозрение на утечку
2023-04-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,129.83,101.67,105.73,17.67,0.1734,True,Подозрение на утечку
2023-05-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,125.3,98.99,106.06,16.04,0.1692,True,Подозрение на утечку
2023-06-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,125.45,97.21,101.18,15.27,0.1643,True,Подозрение на утечку
2023-07-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,118.78,97.26,102.75,12.95,0.1392,True,Подозрение на утечку
2023-08-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,114.28,94.03,104.76,9.48,0.1181,True,Подозрение на утечку
2023-09-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,109.44,88.98,99.28,13.27,0.11,True,Подозрение на утечку
2023-10-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,107.78,89.24,89.87,12.54,0.1464,True,Подозрение на утечку
2023-11-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,112.42,91.75,98.16,13.98,0.1128,True,Подозрение на утечку
2023-12-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,113.15,89.18,97.06,12.32,0.1305,True,Подозрение на утечку
2024-01-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,121.19,96.09,104.86,16.91,0.1275,True,Подозрение на утечку
2024-02-29,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,123.7,98.69,100.71,14.41,0.1695,True,Подозрение на утечку
2024-03-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,127.68,99.71,104.17,16.85,0.1919,True,Подозрение на утечку
2024-04-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,129.6,97.31,104.21,14.73,0.1878,True,Подозрение на утечку
2024-05-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,130.0,99.18,105.93,18.29,0.1734,True,Подозрение на утечку
2024-06-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,124.37,101.09,103.57,15.43,0.1623,True,Подозрение на утечку
2024-07-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,121.0,99.17,105.26,13.31,0.1335,True,Подозрение на утечку
2024-08-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,113.25,94.02,95.06,13.04,0.1543,True,Подозрение на утечку
2024-09-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,110.27,91.89,104.6,13.77,0.0879,False,Норма
2024-10-31,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,110.89,93.12,97.16,14.13,0.1157,True,Подозрение на утечку
2024-11-30,MKD-001,"г. Москва, ул. Пушкина, д. 10",fias-001,unom-001,55.7558,37.6176,ITP-101,ИТП Центральный 1,55.7565,37.6201,ODPU-501,ЦАО,112.01,93.35,97.7,14.45,0.1292,True,Подозрение на утечку
